,='Frame Services'!A23,='Frame Services'!B23,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C35,Rates!$B$4:$B$26,0)),"")",,"=(IF('Frame Services'!H$1 = "R2", VLOOKUP(C35,Rates!$H$3:$M$26,3,FALSE), IF('Frame Services'!H$1="R3",VLOOKUP(C35,Rates!$N$3:$S$26,3,FALSE),IF('Frame Services'!H$1="R4",VLOOKUP(C35,Rates!$T$3:$Y$26,3,FALSE),IF('Frame Services'!H$1="R5",VLOOKUP(C35,Rates!$Z$3:$AE$26,3,FALSE), IF('Frame Services'!H$1="R6",VLOOKUP(C35,Rates!$AF$3:$AK$26,3,FALSE),IF('Frame Services'!H$1="R7",VLOOKUP(C35,Rates!$AL$3:$AQ$26,3,FALSE),IF('Frame Services'!H$1="R8",VLOOKUP(C35,Rates!$AR$3:$AW$26,3,FALSE),VLOOKUP(C35,Rates!$C$3:$G$26,2,FALSE)))))))))","=(IF('Frame Services'!H$1 = "R2", VLOOKUP(C35,Rates!$H$3:$M$26,5,FALSE), IF('Frame Services'!H$1="R3",VLOOKUP(C35,Rates!$N$3:$S$26,5,FALSE),IF('Frame Services'!H$1="R4",VLOOKUP(C35,Rates!$T$3:$Y$26,5,FALSE),IF('Frame Services'!H$1="R5",VLOOKUP(C35,Rates!$Z$3:$AE$26,5,FALSE), IF('Frame Services'!H$1="R6",VLOOKUP(C35,Rates!$AF$3:$AK$26,5,FALSE),IF('Frame Services'!H$1="R7",VLOOKUP(C35,Rates!$AL$3:$AQ$26,5,FALSE),IF('Frame Services'!H$1="R8",VLOOKUP(C35,Rates!$AR$3:$AW$26,5,FALSE),VLOOKUP(C35,Rates!$C$3:$G$26,4,FALSE)))))))))",='Frame Services'!D23,=H35*F35,=H35*G35,,,
,='Frame Services'!A24,='Frame Services'!B24,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C36,Rates!$B$4:$B$26,0)),"")",,"=(IF('Frame Services'!H$1 = "R2", VLOOKUP(C36,Rates!$H$3:$M$26,3,FALSE), IF('Frame Services'!H$1="R3",VLOOKUP(C36,Rates!$N$3:$S$26,3,FALSE),IF('Frame Services'!H$1="R4",VLOOKUP(C36,Rates!$T$3:$Y$26,3,FALSE),IF('Frame Services'!H$1="R5",VLOOKUP(C36,Rates!$Z$3:$AE$26,3,FALSE), IF('Frame Services'!H$1="R6",VLOOKUP(C36,Rates!$AF$3:$AK$26,3,FALSE),IF('Frame Services'!H$1="R7",VLOOKUP(C36,Rates!$AL$3:$AQ$26,3,FALSE),IF('Frame Services'!H$1="R8",VLOOKUP(C36,Rates!$AR$3:$AW$26,3,FALSE),VLOOKUP(C36,Rates!$C$3:$G$26,2,FALSE)))))))))","=(IF('Frame Services'!H$1 = "R2", VLOOKUP(C36,Rates!$H$3:$M$26,5,FALSE), IF('Frame Services'!H$1="R3",VLOOKUP(C36,Rates!$N$3:$S$26,5,FALSE),IF('Frame Services'!H$1="R4",VLOOKUP(C36,Rates!$T$3:$Y$26,5,FALSE),IF('Frame Services'!H$1="R5",VLOOKUP(C36,Rates!$Z$3:$AE$26,5,FALSE), IF('Frame Services'!H$1="R6",VLOOKUP(C36,Rates!$AF$3:$AK$26,5,FALSE),IF('Frame Services'!H$1="R7",VLOOKUP(C36,Rates!$AL$3:$AQ$26,5,FALSE),IF('Frame Services'!H$1="R8",VLOOKUP(C36,Rates!$AR$3:$AW$26,5,FALSE),VLOOKUP(C36,Rates!$C$3:$G$26,4,FALSE)))))))))",='Frame Services'!D24,=H36*F36,=H36*G36,,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C37,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C37,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D37,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H37*F37,"")","=IFERROR(H37*G37,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C38,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C38,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D38,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H38*F38,"")","=IFERROR(H38*G38,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C39,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C39,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D39,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H39*F39,"")","=IFERROR(H39*G39,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C40,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C40,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D40,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H40*F40,"")","=IFERROR(H40*G40,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C41,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C41,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D41,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H41*F41,"")","=IFERROR(H41*G41,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C42,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C42,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D42,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H42*F42,"")","=IFERROR(H42*G42,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C43,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C43,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D43,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H43*F43,"")","=IFERROR(H43*G43,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C44,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C44,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D44,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H44*F44,"")","=IFERROR(H44*G44,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C45,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C45,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D45,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H45*F45,"")","=IFERROR(H45*G45,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C46,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C46,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D46,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H46*F46,"")","=IFERROR(H46*G46,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C47,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C47,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D47,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H47*F47,"")","=IFERROR(H47*G47,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C48,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C48,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D48,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H48*F48,"")","=IFERROR(H48*G48,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C49,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C49,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D49,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H49*F49,"")","=IFERROR(H49*G49,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C50,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C50,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D50,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H50*F50,"")","=IFERROR(H50*G50,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C51,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C51,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D51,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H51*F51,"")","=IFERROR(H51*G51,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C52,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C52,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D52,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H52*F52,"")","=IFERROR(H52*G52,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C53,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C53,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D53,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H53*F53,"")","=IFERROR(H53*G53,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C54,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C54,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D54,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H54*F54,"")","=IFERROR(H54*G54,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C55,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C55,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D55,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H55*F55,"")","=IFERROR(H55*G55,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C56,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C56,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D56,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H56*F56,"")","=IFERROR(H56*G56,"")",,,
,,,"=IFERROR(INDEX(Rates!$A$4:$A$26,MATCH('Project Setup Request'!C57,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(INDEX(Rates!$P$4:$P$26,MATCH('Project Setup Request'!C57,Rates!$B$4:$B$26,0)),"")","=IFERROR(INDEX(Rates!$R$4:$R$26,MATCH('Project Setup Request'!D57,Rates!$B$4:$B$26,0)),"")",,"=IFERROR(H57*F57,"")","=IFERROR(H57*G57,"")",,,
,,,,,,Totals,=SUM(H35:H57),=SUM(I35:I57),=SUM(J35:J57),,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
